Country or Area;Year;Area;Month;Record Type;Reliability;Source Year;Value;Value Footnotes,,
Ukraine;2019;Total;Total;Data tabulated by year of registration;Final figure, complete;2020;581114;1,2
Ukraine;2019;Total;January;Data tabulated by year of registration;Final figure, complete;2020;62196;1,2
Ukraine;2019;Total;February;Data tabulated by year of registration;Final figure, complete;2020;47891;1,2
Ukraine;2019;Total;March;Data tabulated by year of registration;Final figure, complete;2020;49177;1,2
Ukraine;2019;Total;April;Data tabulated by year of registration;Final figure, complete;2020;47879;1,2
Ukraine;2019;Total;May;Data tabulated by year of registration;Final figure, complete;2020;53791;1,2
Ukraine;2019;Total;June;Data tabulated by year of registration;Final figure, complete;2020;43396;1,2
Ukraine;2019;Total;July;Data tabulated by year of registration;Final figure, complete;2020;47930;1,2
Ukraine;2019;Total;August;Data tabulated by year of registration;Final figure, complete;2020;42359;1,2
Ukraine;2019;Total;September;Data tabulated by year of registration;Final figure, complete;2020;41914;1,2
Ukraine;2019;Total;October;Data tabulated by year of registration;Final figure, complete;2020;50245;1,2
Ukraine;2019;Total;November;Data tabulated by year of registration;Final figure, complete;2020;46986;1,2
Ukraine;2019;Total;December;Data tabulated by year of registration;Final figure, complete;2020;47350;1,2
Ukraine;2018;Total;Total;Data tabulated by year of registration;Final figure, complete;2020;587665;1,2
Ukraine;2018;Total;January;Data tabulated by year of registration;Final figure, complete;2020;53851;1,2
Ukraine;2018;Total;February;Data tabulated by year of registration;Final figure, complete;2020;47088;1,2
Ukraine;2018;Total;March;Data tabulated by year of registration;Final figure, complete;2020;54088;1,2
Ukraine;2018;Total;April;Data tabulated by year of registration;Final figure, complete;2020;48567;1,2
Ukraine;2018;Total;May;Data tabulated by year of registration;Final figure, complete;2020;50627;1,2
Ukraine;2018;Total;June;Data tabulated by year of registration;Final figure, complete;2020;43796;1,2
Ukraine;2018;Total;July;Data tabulated by year of registration;Final figure, complete;2020;46350;1,2
Ukraine;2018;Total;August;Data tabulated by year of registration;Final figure, complete;2020;45245;1,2
Ukraine;2018;Total;September;Data tabulated by year of registration;Final figure, complete;2020;41870;1,2
Ukraine;2018;Total;October;Data tabulated by year of registration;Final figure, complete;2020;52999;1,2
Ukraine;2018;Total;November;Data tabulated by year of registration;Final figure, complete;2020;50623;1,2
Ukraine;2018;Total;December;Data tabulated by year of registration;Final figure, complete;2020;52561;1,2
Ukraine;2017;Total;Total;Data tabulated by year of registration;Final figure, complete;2019;574123;1,2
Ukraine;2017;Total;January;Data tabulated by year of registration;Final figure, complete;2019;58151;1,2
Ukraine;2017;Total;February;Data tabulated by year of registration;Final figure, complete;2019;47356;1,2
Ukraine;2017;Total;March;Data tabulated by year of registration;Final figure, complete;2019;49737;1,2
Ukraine;2017;Total;April;Data tabulated by year of registration;Final figure, complete;2019;47050;1,2
Ukraine;2017;Total;May;Data tabulated by year of registration;Final figure, complete;2019;51274;1,2
Ukraine;2017;Total;June;Data tabulated by year of registration;Final figure, complete;2019;44565;1,2
Ukraine;2017;Total;July;Data tabulated by year of registration;Final figure, complete;2019;42566;1,2
Ukraine;2017;Total;August;Data tabulated by year of registration;Final figure, complete;2019;45806;1,2
Ukraine;2017;Total;September;Data tabulated by year of registration;Final figure, complete;2019;41966;1,2
Ukraine;2017;Total;October;Data tabulated by year of registration;Final figure, complete;2019;49054;1,2
Ukraine;2017;Total;November;Data tabulated by year of registration;Final figure, complete;2019;48332;1,2
Ukraine;2017;Total;December;Data tabulated by year of registration;Final figure, complete;2019;48266;1,2
Ukraine;2016;Total;Total;Data tabulated by year of registration;Final figure, complete;2018;583631;1,2
Ukraine;2016;Total;January;Data tabulated by year of registration;Final figure, complete;2018;56236;1,2
Ukraine;2016;Total;February;Data tabulated by year of registration;Final figure, complete;2018;48796;1,2
Ukraine;2016;Total;March;Data tabulated by year of registration;Final figure, complete;2018;50367;1,2
Ukraine;2016;Total;April;Data tabulated by year of registration;Final figure, complete;2018;47510;1,2
Ukraine;2016;Total;May;Data tabulated by year of registration;Final figure, complete;2018;49717;1,2
Ukraine;2016;Total;June;Data tabulated by year of registration;Final figure, complete;2018;47181;1,2
Ukraine;2016;Total;July;Data tabulated by year of registration;Final figure, complete;2018;44485;1,2
Ukraine;2016;Total;August;Data tabulated by year of registration;Final figure, complete;2018;44871;1,2
Ukraine;2016;Total;September;Data tabulated by year of registration;Final figure, complete;2018;42760;1,2
Ukraine;2016;Total;October;Data tabulated by year of registration;Final figure, complete;2018;47994;1,2
Ukraine;2016;Total;November;Data tabulated by year of registration;Final figure, complete;2018;49849;1,2
Ukraine;2016;Total;December;Data tabulated by year of registration;Final figure, complete;2018;53865;1,2
Ukraine;2015;Total;Total;Data tabulated by year of registration;Provisional figure;2017;594795;2,,
Ukraine;2015;Total;January;Data tabulated by year of registration;Provisional figure;2015;55287;2,,
Ukraine;2015;Total;February;Data tabulated by year of registration;Provisional figure;2015;50428;2,,
Ukraine;2015;Total;March;Data tabulated by year of registration;Provisional figure;2015;57059;2,,
Ukraine;2015;Total;April;Data tabulated by year of registration;Provisional figure;2015;54514;2,,
Ukraine;2015;Total;May;Data tabulated by year of registration;Provisional figure;2015;50070;2,,
Ukraine;2015;Total;June;Data tabulated by year of registration;Provisional figure;2015;45851;2,,
Ukraine;2015;Total;July;Data tabulated by year of registration;Provisional figure;2015;48291;2,,
Ukraine;2015;Total;August;Data tabulated by year of registration;Provisional figure;2015;42867;2,,
Ukraine;2015;Total;September;Data tabulated by year of registration;Provisional figure;2015;43642;2,,
Ukraine;2015;Total;October;Data tabulated by year of registration;Provisional figure;2015;48919;2,,
Ukraine;2015;Total;November;Data tabulated by year of registration;Provisional figure;2016;47087;2,,
Ukraine;2015;Total;December;Data tabulated by year of registration;Provisional figure;2016;50780;2,,